"Produto","Categoria","Região","Unidades Vendidas","Preço Unitário","Receita","Custo","Lucro"
"Eletrônicos","Celular","Sul","90","127.48","11473.2","7538.57","3934.63"
"Eletrônicos","TV","Norte","57","124.72","7109.04","4594.24","2514.8"
"Moda","Calçados","Leste","94","199.81","18782.14","11410.22","7371.92"
"Eletrônicos","TV","Leste","89","144.74","12881.86","8386.63","4495.23"
"Moda","Acessórios","Norte","11","179.49","1974.39","1261.27","713.12"
"Moda","Acessórios","Oeste","47","156.71","7365.37","4890.15","2475.22"
"Casa","Eletrodomésticos","Norte","92","92.51","8510.92","5383.91","3127.01"
"Casa","Eletrodomésticos","Oeste","44","138.21","6081.24","4862.43","1218.81"
"Casa","Decoração","Oeste","79","140.89","11130.31","8346.71","2783.6"
"Casa","Eletrodomésticos","Norte","20","146.42","2928.4","2092.08","836.32"
"Moda","Roupas","Norte","39","45.11","1759.29","1313.79","445.5"
"Casa","Móveis","Norte","27","94.82","2560.14","1773.78","786.36"
"Casa","Móveis","Norte","46","82","3772","2357.96","1414.04"
"Eletrônicos","Notebook","Oeste","38","40.95","1556.1","1028.7","527.4"
"Casa","Decoração","Norte","80","97.93","7834.4","5274.22","2560.18"
"Casa","Decoração","Oeste","58","89.47","5189.26","3451.6","1737.66"
"Casa","Móveis","Sul","61","161.81","9870.41","6226.15","3644.26"
"Moda","Roupas","Sul","5","32.28","161.4","103.08","58.32"
"Casa","Móveis","Norte","85","172.4","14654","10017.75","4636.25"
"Casa","Decoração","Leste","84","197.91","16624.44","12279.75","4344.69"
"Moda","Calçados","Oeste","46","43.42","1997.32","1221.5","775.82"
"Eletrônicos","TV","Sul","27","150.55","4064.85","3157.52","907.33"
